Action_name,Timestamp
APPLICATION_STARTED,2025-06-04 11:41:59
ACCESSED_DOCTOR_OPERATIONS,2025-06-04 11:41:59
ADD_NEW_DOCTOR_INITIATED,2025-06-04 11:41:59
"DOCTOR_ADDED_TO_DATABASE - Doctor: Test Doctor, ID: 4, Specialty: Cardiology",2025-06-04 11:41:59
ACCESSED_DOCTOR_OPERATIONS,2025-06-04 11:41:59
APPLICATION_STARTED,2025-06-04 11:42:07
APPLICATION_EXITED,2025-06-04 11:42:07
APPLICATION_STARTED,2025-06-04 11:42:46
VIEWED_AUDIT_LOG,2025-06-04 11:42:46
VIEWED_RECENT_AUDIT_10,2025-06-04 11:42:46
APPLICATION_STARTED,2025-06-04 11:46:06
ACCESSED_PATIENT_OPERATIONS,2025-06-04 11:46:06
ADD_NEW_PATIENT_INITIATED,2025-06-04 11:46:06
"PATIENT_ADDED_TO_DATABASE - Patient: Jane Audit, ID: 3, DOB: [date-of-birth]",[date-of-birth] 11:46:06
ACCESSED_DOCTOR_OPERATIONS,2025-06-04 11:46:06
APPLICATION_STARTED,2025-06-04 11:46:33
ACCESSED_APPOINTMENT_OPERATIONS,2025-06-04 11:46:33
SCHEDULE_NEW_APPOINTMENT_INITIATED,2025-06-04 11:46:33
"APPOINTMENT_SCHEDULED_IN_DATABASE - Appointment ID: 5, Doctor ID: 1, Patient ID: 1, DateTime: 2025-06-15T14:30, Reason: Routine checkup",2025-06-04 11:46:33
APPLICATION_STARTED,2025-06-04 11:47:25
VIEWED_AUDIT_LOG,2025-06-04 11:47:25
VIEWED_RECENT_AUDIT_20,2025-06-04 11:47:25
APPLICATION_STARTED,2025-06-04 11:48:24
VIEWED_AUDIT_LOG,2025-06-04 11:48:27
VIEWED_RECENT_AUDIT_10,2025-06-04 11:48:30
ACCESSED_PATIENT_OPERATIONS,2025-06-04 11:48:41
VIEW_ALL_PATIENTS,2025-06-04 11:48:42
ACCESSED_PATIENT_OPERATIONS,2025-06-04 11:48:48
ADD_NEW_PATIENT_INITIATED,2025-06-04 11:48:53
APPLICATION_STARTED,2025-06-04 11:49:06
ACCESSED_PATIENT_OPERATIONS,2025-06-04 11:49:08
VIEW_ALL_PATIENTS,2025-06-04 11:49:09
VIEWED_ALL_DATA,2025-06-04 11:49:15
APPLICATION_EXITED,2025-06-04 11:49:23
APPLICATION_STARTED,2025-06-04 11:57:05
VIEWED_AUDIT_LOG,2025-06-04 11:57:07
VIEWED_RECENT_AUDIT_10,2025-06-04 11:57:08
APPLICATION_EXITED,2025-06-04 11:57:11
